model_step_id,model_id,step_id,is_complete,prev_step,next_step,next_two_dimension_id
1,1,1,0,,2,
2,1,1,0,,3,
3,1,1,0,,4,
4,1,1,0,,5,
5,1,2,0,1,8,2
6,1,2,0,1,9,2
7,1,3,0,1,6,2
8,1,3,0,1,7,2
9,1,4,0,1,6,2
10,1,4,0,1,9,2
11,1,5,0,1,7,2
12,1,5,0,1,8,2
13,1,6,0,4,76,3
14,1,6,0,4,77,3
15,1,7,0,5,72,3
16,1,7,0,5,73,3
17,1,8,0,5,70,3
18,1,8,0,5,71,3
19,1,9,0,4,74,3
20,1,9,0,4,75,3
21,1,10,0,6,18,4
22,1,10,0,6,19,4
23,1,11,0,6,18,6
24,1,11,0,6,19,6
25,1,12,0,7,18,7
26,1,12,0,7,19,7
27,1,13,0,7,18,5
28,1,13,0,7,19,5
29,1,14,0,9,18,5
30,1,14,0,9,19,5
31,1,15,0,9,18,7
32,1,15,0,9,19,7
33,1,16,0,8,18,4
34,1,16,0,8,19,4
35,1,17,0,8,18,6
36,1,17,0,8,19,6
37,1,8,0,2,16,3
38,1,8,0,2,17,3
39,1,9,0,2,14,3
40,1,9,0,2,15,3
41,1,6,0,3,10,3
42,1,6,0,3,11,3
43,1,7,0,3,12,3
44,1,7,0,3,13,3
45,1,18,0,10,22,8
46,1,18,0,10,23,8
47,1,18,0,11,22,8
48,1,18,0,11,23,8
49,1,18,0,12,22,8
50,1,18,0,12,23,8
51,1,18,0,13,22,8
52,1,18,0,13,23,8
53,1,18,0,14,22,8
54,1,18,0,14,23,8
55,1,18,0,15,22,8
56,1,18,0,15,23,8
57,1,18,0,16,22,8
58,1,18,0,16,23,8
59,1,18,0,17,22,8
60,1,18,0,17,23,8
61,1,19,0,10,24,8
62,1,19,0,10,25,8
63,1,19,0,11,24,8
64,1,19,0,11,25,8
65,1,19,0,12,24,8
66,1,19,0,12,25,8
67,1,19,0,13,24,8
68,1,19,0,13,25,8
69,1,19,0,14,24,8
70,1,19,0,14,25,8
71,1,19,0,15,24,8
72,1,19,0,15,25,8
73,1,19,0,16,24,8
74,1,19,0,16,25,8
75,1,19,0,17,24,8
76,1,19,0,17,24,8
77,1,20,0,70,26,8
78,1,20,0,70,27,8
79,1,20,0,71,26,8
80,1,20,0,71,27,8
81,1,20,0,72,26,8
82,1,20,0,72,27,8
83,1,20,0,73,26,8
84,1,20,0,73,27,8
85,1,20,0,74,26,8
86,1,20,0,74,27,8
87,1,20,0,75,26,8
88,1,20,0,75,27,8
89,1,20,0,76,26,8
90,1,20,0,76,27,8
91,1,20,0,77,26,8
92,1,20,0,77,27,8
93,1,21,0,70,28,8
94,1,21,0,70,29,8
95,1,21,0,71,28,8
96,1,21,0,71,29,8
97,1,21,0,72,28,8
98,1,21,0,72,29,8
99,1,21,0,73,28,8
100,1,21,0,73,29,8
101,1,21,0,74,28,8
102,1,21,0,74,29,8
103,1,21,0,75,28,8
104,1,21,0,75,29,8
105,1,21,0,76,28,8
106,1,21,0,76,29,8
107,1,21,0,77,28,8
108,1,21,0,77,29,8
109,1,22,0,18,30,9
110,1,22,0,18,31,9
111,1,23,0,18,30,8
112,1,23,0,18,31,8
113,1,24,0,19,30,9
114,1,24,0,19,31,9
115,1,25,0,19,30,8
116,1,25,0,19,31,8
117,1,26,0,20,32,9
118,1,26,0,20,33,9
119,1,27,0,20,32,8
120,1,27,0,20,33,8
121,1,28,0,21,32,9
122,1,28,0,21,33,9
123,1,29,0,21,32,8
124,1,29,0,21,33,8
125,1,30,0,22,34,10
126,1,30,0,22,35,10
127,1,30,0,23,34,10
128,1,30,0,23,35,10
